date,city,temperature,precipitation,holiday,weekend
2023-01-01,Toronto,23.34,0.0,0,1
2023-01-02,Toronto,39.56,0.0,0,0
2023-01-03,Toronto,13.02,0.0,0,0
2023-01-04,Toronto,5.25,1.26,0,0
2023-01-05,Toronto,3.58,0.0,0,0
2023-01-06,Toronto,2.24,5.17,0,0
2023-01-07,Toronto,-18.77,0.0,0,1
2023-01-08,Toronto,2.63,1.39,0,1
2023-01-09,Toronto,-1.74,2.32,0,0
2023-01-10,Toronto,19.3,6.89,0,0
2023-01-11,Toronto,29.85,0.0,0,0
2023-01-12,Toronto,-1.57,0.0,0,0
2023-01-13,Toronto,25.17,0.0,0,0
2023-01-14,Toronto,14.61,0.0,0,1
2023-01-15,Toronto,0.35,0.0,0,1
2023-01-16,Toronto,20.25,0.0,0,0
2023-01-17,Toronto,36.77,3.08,0,0
2023-01-18,Toronto,-0.92,3.71,0,0
2023-01-19,Toronto,-2.21,0.0,0,0
2023-01-20,Toronto,20.47,8.84,0,0
2023-01-21,Toronto,15.71,0.0,0,1
2023-01-22,Toronto,-2.24,9.65,0,1
2023-01-23,Toronto,21.92,0.0,0,0
2023-01-24,Toronto,-0.7,2.94,0,0
2023-01-25,Toronto,7.84,12.45,0,0
2023-01-26,Toronto,-0.97,5.0,0,0
2023-01-27,Toronto,14.46,0.0,0,0
2023-01-28,Toronto,-25.9,0.08,0,1
2023-01-29,Toronto,16.28,9.95,0,1
2023-01-30,Toronto,-1.74,4.37,0,0
2023-01-31,Toronto,5.65,10.64,0,0
2023-02-01,Toronto,9.4,0.0,0,0
2023-02-02,Toronto,12.56,2.96,0,0
2023-02-03,Toronto,30.95,2.03,0,0
2023-02-04,Toronto,16.45,0.0,0,1
2023-02-05,Toronto,-7.33,0.12,0,1
2023-02-06,Toronto,11.56,0.0,0,0
2023-02-07,Toronto,14.25,0.0,0,0
2023-02-08,Toronto,35.47,0.97,0,0
2023-02-09,Toronto,16.46,0.91,0,0
2023-02-10,Toronto,8.6,4.73,0,0
2023-02-11,Toronto,12.07,0.0,0,1
2023-02-12,Toronto,15.03,1.21,0,1
2023-02-13,Toronto,18.74,7.74,0,0
2023-02-14,Toronto,24.88,0.0,0,0
2023-02-15,Toronto,-35.43,13.29,0,0
2023-02-16,Toronto,17.87,3.89,0,0
2023-02-17,Toronto,-0.68,0.0,0,0
2023-02-18,Toronto,-20.04,0.31,0,1
2023-02-19,Toronto,12.3,10.43,0,1
2023-02-20,Toronto,13.65,5.35,0,0
2023-02-21,Toronto,2.01,0.0,0,0
2023-02-22,Toronto,-12.1,0.0,0,0
2023-02-23,Toronto,-8.57,0.18,0,0
2023-02-24,Toronto,-14.96,0.0,0,0
2023-02-25,Toronto,9.41,0.0,0,1
2023-02-26,Toronto,32.23,10.91,0,1
2023-02-27,Toronto,25.49,3.96,0,0
2023-02-28,Toronto,14.89,4.66,0,0
2023-03-01,Toronto,11.29,2.91,0,0
2023-03-02,Toronto,-14.92,2.58,0,0
2023-03-03,Toronto,17.48,3.69,0,0
2023-03-04,Toronto,27.22,9.35,0,1
2023-03-05,Toronto,2.12,0.0,0,1
2023-03-06,Toronto,28.84,5.33,0,0
2023-03-07,Toronto,1.41,0.88,0,0
2023-03-08,Toronto,5.44,3.35,0,0
2023-03-09,Toronto,31.55,0.0,0,0
2023-03-10,Toronto,14.39,3.28,0,0
2023-03-11,Toronto,-19.8,14.52,0,1
2023-03-12,Toronto,13.14,7.78,0,1
2023-03-13,Toronto,-14.27,11.64,0,0
2023-03-14,Toronto,4.71,0.0,0,0
2023-03-15,Toronto,-11.33,0.0,0,0
2023-03-16,Toronto,-1.6,0.0,0,0
2023-03-17,Toronto,22.16,2.9,0,0
2023-03-18,Toronto,17.67,4.15,0,1
2023-03-19,Toronto,6.32,0.0,0,1
2023-03-20,Toronto,-12.67,0.0,0,0
2023-03-21,Toronto,-6.38,10.47,0,0
2023-03-22,Toronto,-12.44,9.39,0,0
2023-03-23,Toronto,-5.81,0.0,0,0
2023-03-24,Toronto,16.32,8.34,0,0
2023-03-25,Toronto,-14.36,1.55,0,1
2023-03-26,Toronto,27.81,6.55,0,1
2023-03-27,Toronto,-13.17,0.98,0,0
2023-03-28,Toronto,-14.14,3.87,0,0
2023-03-29,Toronto,12.48,4.83,0,0
2023-03-30,Toronto,-4.33,0.0,0,0
2023-03-31,Toronto,24.83,7.15,0,0
2023-04-01,Toronto,35.08,9.11,0,1
2023-04-02,Toronto,-14.73,8.12,0,1
2023-04-03,Toronto,9.48,5.64,0,0
2023-04-04,Toronto,4.93,0.0,0,0
2023-04-05,Toronto,5.73,2.32,0,0
2023-04-06,Toronto,14.35,6.87,0,0
2023-04-07,Toronto,-5.57,0.0,0,0
2023-04-08,Toronto,-14.45,0.89,0,1
2023-04-09,Toronto,-3.12,0.34,0,1
2023-04-10,Toronto,10.37,0.0,0,0
2023-04-11,Toronto,1.67,3.81,0,0
2023-04-12,Toronto,11.03,0.13,0,0
2023-04-13,Toronto,9.47,0.64,0,0
2023-04-14,Toronto,-4.95,0.0,0,0
2023-04-15,Toronto,50.31,5.14,0,1
2023-04-16,Toronto,26.22,5.02,0,1
2023-04-17,Toronto,30.89,4.87,0,0
2023-04-18,Toronto,-21.57,0.0,0,0
2023-04-19,Toronto,13.54,3.04,0,0
2023-04-20,Toronto,11.97,0.0,0,0
2023-04-21,Toronto,1.58,3.24,0,0
2023-04-22,Toronto,10.54,5.88,0,1
2023-04-23,Toronto,-6.12,4.43,0,1
2023-04-24,Toronto,1.41,0.22,0,0
2023-04-25,Toronto,9.16,0.0,0,0
2023-04-26,Toronto,11.91,8.29,0,0
2023-04-27,Toronto,-8.24,11.29,0,0
2023-04-28,Toronto,0.29,4.95,0,0
2023-04-29,Toronto,-9.85,12.8,0,1
2023-04-30,Toronto,-5.9,3.04,0,1
2023-05-01,Toronto,1.96,1.75,0,0
2023-05-02,Toronto,11.68,0.37,0,0
2023-05-03,Toronto,-0.2,1.76,0,0
2023-05-04,Toronto,8.97,3.62,0,0
2023-05-05,Toronto,17.27,6.05,0,0
2023-05-06,Toronto,18.42,2.66,0,1
2023-05-07,Toronto,6.15,0.0,0,1
2023-05-08,Toronto,12.33,7.47,0,0
2023-05-09,Toronto,-1.51,0.0,0,0
2023-05-10,Toronto,29.58,10.16,0,0
2023-05-11,Toronto,-2.52,14.76,0,0
2023-05-12,Toronto,16.26,6.62,0,0
2023-05-13,Toronto,4.72,3.29,0,1
2023-05-14,Toronto,16.39,0.0,0,1
2023-05-15,Toronto,34.8,1.8,0,0
2023-05-16,Toronto,2.5,0.0,0,0
